date,usage
2022-03-19,20.4
2022-03-20,19.6
2022-03-21,18.7
2022-03-22,17.2
2022-03-23,12.4
2022-03-24,10.8
2022-03-25,14.6
2022-03-26,18.8
2022-03-27,23.7
2022-03-28,16.9
2022-03-29,20.1
2022-03-30,24.0
2022-03-31,29.2
2022-04-01,29.2
2022-04-02,28.6
2022-04-03,25.1
2022-04-04,17.4
2022-04-05,9.64
2022-04-06,13.8
2022-04-07,16.9
2022-04-08,19.2
2022-04-09,19.2
2022-04-10,22.7
2022-04-11,11.5
2022-04-12,9.32
2022-04-13,12.1
2022-04-14,10.6
2022-04-15,3.01
2022-04-16,3.64
2022-04-17,3.24
2022-04-18,3.4
2022-04-19,4.47
2022-04-20,12.8
2022-04-21,10.7
2022-04-22,8.68
2022-04-23,15.0
2022-04-24,12.4
2022-04-25,11.9
2022-04-26,18.9
2022-04-27,14.2
2022-04-28,15.2
2022-04-29,12.5
2022-04-30,17.6
2022-05-01,14.2
2022-05-02,13.2
2022-05-03,10.3
2022-05-04,11.3
2022-05-05,10.7
2022-05-06,8.2
2022-05-07,8.65
2022-05-08,13.2
2022-05-09,9.64
2022-05-10,7.89
2022-05-11,10.5
2022-05-12,10.9
2022-05-13,9.04
2022-05-14,11.4
2022-05-15,10.9
2022-05-16,9.23
2022-05-17,7.93
2022-05-18,7.14
2022-05-19,7.35
2022-05-20,7.37
2022-05-21,9.61
2022-05-22,9.52
2022-05-23,7.49
2022-05-24,8.21
2022-05-25,9.14
2022-05-26,8.6
2022-05-27,4.65
2022-05-28,4.72
2022-05-29,7.5
2022-05-30,10.3
2022-05-31,10.4
2022-06-01,10.6
2022-06-02,10.9
2022-06-03,8.39
2022-06-04,10.9
2022-06-05,14.8
2022-06-06,12.7
2022-06-07,6.7
2022-06-08,7.79
2022-06-09,8.06
2022-06-10,8.28
2022-06-11,6.99
2022-06-12,4.65
2022-06-13,3.73
2022-06-14,3.53
2022-06-15,3.53
2022-06-16,3.53
2022-06-17,3.86
2022-06-18,5.42
2022-06-19,10.4
2022-06-20,7.52
2022-06-21,7.02
2022-06-22,9.61
2022-06-23,8.05
2022-06-24,9.59
2022-06-25,7.85
2022-06-26,9.51
2022-06-27,9.24
2022-06-28,7.57
2022-06-29,10.4
2022-06-30,7.63
2022-07-01,7.84
2022-07-02,7.28
2022-07-03,7.3
2022-07-04,7.8
2022-07-05,8.8
2022-07-06,7.39
2022-07-07,6.96
2022-07-08,8.35
2022-07-09,8.44
2022-07-10,13.3
2022-07-11,8.85
2022-07-12,6.94
2022-07-13,8.14
2022-07-14,6.66
2022-07-15,7.84
2022-07-16,8.17
2022-07-17,13.4
2022-07-18,8.83
2022-07-19,7.19
2022-07-20,9.74
2022-07-21,7.69
2022-07-22,6.12
2022-07-23,6.13
2022-07-24,12.3
2022-07-25,11.3
2022-07-26,8.44
2022-07-27,12.0
2022-07-28,8.1
2022-07-29,8.66
2022-07-30,8.71
2022-07-31,9.31
2022-08-01,9.01
2022-08-02,8.28
2022-08-03,9.0
2022-08-04,6.79
2022-08-05,7.29
2022-08-06,4.32
2022-08-07,6.0
2022-08-08,7.49
2022-08-09,6.61
2022-08-10,6.01
2022-08-11,6.58
2022-08-12,6.44
2022-08-13,6.47
2022-08-14,7.23
2022-08-15,7.97
2022-08-16,8.16
2022-08-17,3.51
2022-08-18,3.91
2022-08-19,3.6
2022-08-20,3.68
2022-08-21,3.58
2022-08-22,3.34
2022-08-23,3.9
2022-08-24,3.46
2022-08-25,3.96
2022-08-26,3.33
2022-08-27,3.31
2022-08-28,3.63
2022-08-29,7.22
2022-08-30,9.4
2022-08-31,8.24
2022-09-01,5.68
2022-09-02,6.86
2022-09-03,9.45
2022-09-04,10.4
2022-09-05,7.86
2022-09-06,6.58
2022-09-07,6.09
2022-09-08,6.95
2022-09-09,7.4
2022-09-10,4.64
2022-09-11,6.64
2022-09-12,8.65
2022-09-13,5.65
2022-09-14,7.89
2022-09-15,8.81
2022-09-16,13.3
2022-09-17,9.94
2022-09-18,13.2
2022-09-19,11.8
2022-09-20,9.94
2022-09-21,9.85
2022-09-22,9.66
2022-09-23,11.2
2022-09-24,9.89
2022-09-25,13.5
2022-09-26,18.0
2022-09-27,13.8
2022-09-28,5.33
2022-09-29,4.55
2022-09-30,6.51
2022-10-01,6.51
2022-10-02,13.0
2022-10-03,11.3
2022-10-04,8.12
2022-10-05,10.9
2022-10-06,11.0
2022-10-07,11.0
2022-10-08,12.8
2022-10-09,15.5
2022-10-10,13.8
2022-10-11,12.5
2022-10-12,14.4
2022-10-13,10.3
2022-10-14,9.94
2022-10-15,15.6
2022-10-16,12.1
2022-10-17,12.1
2022-10-18,10.5
2022-10-19,10.5
2022-10-20,9.28
2022-10-21,10.8
2022-10-22,11.0
2022-10-23,10.3
2022-10-24,16.2
2022-10-25,12.9
2022-10-26,16.3
2022-10-27,12.8
2022-10-28,12.9
2022-10-29,8.56
2022-10-30,10.4
2022-10-31,13.4
2022-11-01,14.2
2022-11-02,15.5
2022-11-03,15.9
2022-11-04,15.8
2022-11-05,14.5
2022-11-06,14.5
2022-11-07,18.3
2022-11-08,15.2
2022-11-09,14.9
2022-11-10,13.5
2022-11-11,10.6
2022-11-12,15.0
2022-11-13,9.16
2022-11-14,16.6
2022-11-15,17.6
2022-11-16,17.1
2022-11-17,18.2
2022-11-18,16.0
2022-11-19,19.1
2022-11-20,19.0
2022-11-21,25.1
2022-11-22,22.8
2022-11-23,22.4
2022-11-24,16.3
2022-11-25,19.4
2022-11-26,15.8
2022-11-27,14.8
2022-11-28,18.7
2022-11-29,20.9
2022-11-30,23.8
2022-12-01,24.4
2022-12-02,23.7
2022-12-03,29.4
2022-12-04,29.3
2022-12-05,25.9
2022-12-06,27.1
2022-12-07,37.2
2022-12-08,41.3
2022-12-09,46.5
2022-12-10,46.0
2022-12-11,48.9
2022-12-12,50.2
2022-12-13,52.0
2022-12-14,52.0
2022-12-15,48.70672673
2022-12-16,55.53
2022-12-17,40.77
2022-12-18,42.4876122
2022-12-19,12.4
2022-12-20,8.5
2022-12-21,15.6
2022-12-22,11.3
2022-12-23,13.6
2022-12-24,11.9
2022-12-25,12.5
2022-12-26,20.5
2022-12-27,15.8
2022-12-28,13.0
2022-12-29,13.4
2022-12-30,14.6
2022-12-31,12.8
2023-01-01,12.8
2023-01-02,26.7
2023-01-03,22.8
2023-01-04,22.1
2023-01-05,16.8
2023-01-06,20.5
2023-01-07,16.5
2023-01-08,27.4
2023-01-09,22.3
2023-01-10,27.8
2023-01-11,22.9
2023-01-12,17.0
2023-01-13,23.1
2023-01-14,24.1
2023-01-15,28.7
2023-01-16,38.8
2023-01-17,40.4
2023-01-18,37.1
2023-01-19,43.6
2023-01-20,35.8
2023-01-21,35.8
2023-01-22,39.8
2023-01-23,42.9
2023-01-24,37.7
2023-01-25,30.3
2023-01-26,24.4
2023-01-27,32.3
2023-01-28,31.1
2023-01-29,28.0
2023-01-30,25.2
2023-01-31,19.5
2023-02-01,23.1
2023-02-02,17.2
2023-02-03,20.8
2023-02-04,20.3
2023-02-05,24.0
2023-02-06,39.5
2023-02-07,35.8
2023-02-08,30.5
2023-02-09,30.5
2023-02-10,28.7
2023-02-11,21.4
2023-02-12,30.2
2023-02-13,19.0
2023-02-14,29.8
2023-02-15,29.9
2023-02-16,18.1
2023-02-17,14.7
2023-02-18,18.0
2023-02-19,21.0
2023-02-20,13.5
2023-02-21,24.2
2023-02-22,26.7
2023-02-23,22.0
2023-02-24,26.6
2023-02-25,27.3
2023-02-26,30.8
2023-02-27,26.8
2023-02-28,24.5
2023-03-01,22.7
2023-03-02,27.6
2023-03-03,26.4
2023-03-04,21.2
2023-03-05,26.8
2023-03-06,24.9
2023-03-07,25.0
2023-03-08,42.0
2023-03-09,36.8
2023-03-10,27.5
2023-03-11,31.4
2023-03-12,21.5
2023-03-13,16.9
2023-03-14,24.5
2023-03-15,33.7
2023-03-16,14.2
2023-03-17,19.1
2023-03-18,13.9
2023-03-19,17.0
2023-03-20,16.7
2023-03-21,13.8
2023-03-22,20.2
2023-03-23,14.2
2023-03-24,17.8
2023-03-25,14.1
2023-03-26,19.7
2023-03-27,22.5
2023-03-28,21.8
2023-03-29,17.7
2023-03-30,14.2
2023-03-31,16.7
2023-04-01,16.7
2023-04-02,22.4
2023-04-03,25.9
2023-04-04,22.8
2023-04-05,18.6
2023-04-06,17.7
2023-04-07,17.7
2023-04-08,17.7
2023-04-09,17.7
2023-04-10,11.2
2023-04-11,18.0
2023-04-12,14.9
2023-04-13,12.7
2023-04-14,19.1
2023-04-15,14.9
2023-04-16,12.4
2023-04-17,11.2
2023-04-18,11.6
2023-04-19,19.2
2023-04-20,16.6
2023-04-21,13.1
2023-04-22,16.7
2023-04-23,17.5
2023-04-24,21.7
2023-04-25,20.7
2023-04-26,18.9
2023-04-27,15.3
2023-04-28,17.6
2023-04-29,9.2
2023-04-30,10.0
2023-05-01,15.9
2023-05-02,13.5
2023-05-03,12.2
2023-05-04,13.5
2023-05-05,11.8
2023-05-06,15.3
2023-05-07,14.6
2023-05-08,11.3
2023-05-09,13.7
2023-05-10,12.4
2023-05-11,12.4
2023-05-12,18.0
2023-05-13,16.5
2023-05-14,15.1
2023-05-15,11.8
2023-05-16,14.5
2023-05-17,6.2
2023-05-18,8.6
2023-05-19,9.8
2023-05-20,15.2
2023-05-21,22.8
2023-05-22,11.9
2023-05-23,10.9
2023-05-24,9.3
2023-05-25,12.9
2023-05-26,10.6
2023-05-27,6.7
2023-05-28,4.0
2023-05-29,3.9
2023-05-30,4.4
2023-05-31,4.8
2023-06-01,12.5
2023-06-02,13.8
2023-06-03,6.1
2023-06-04,3.8
2023-06-05,10.9
2023-06-06,10.1
2023-06-07,13.5
2023-06-08,9.4
2023-06-09,7.7
2023-06-10,9.3
2023-06-11,9.4
2023-06-12,12.1
2023-06-13,10.6
2023-06-14,12.2
2023-06-15,9.1
2023-06-16,7.9
2023-06-17,7.5
2023-06-18,10.5
2023-06-19,9.0
2023-06-20,10.1
2023-06-21,8.7
2023-06-22,8.8
2023-06-23,12.1
2023-06-24,14.5
2023-06-25,11.7
2023-06-26,10.8
2023-06-27,13.2
2023-06-28,7.8
2023-06-29,9.8
2023-06-30,7.7
2023-07-01,7.7
2023-07-02,11.1
2023-07-03,13.2
2023-07-04,7.6
2023-07-05,8.6
2023-07-06,7.4
2023-07-07,7.1
2023-07-08,13.7
2023-07-09,14.1
2023-07-10,9.2
2023-07-11,9.0
2023-07-12,13.6
2023-07-13,8.1
2023-07-14,15.7
2023-07-15,11.3
2023-07-16,12.8
2023-07-17,11.7
2023-07-18,11.7
2023-07-19,9.5
2023-07-20,10.4
2023-07-21,13.0
2023-07-22,15.5
2023-07-23,8.2
2023-07-24,8.7
2023-07-25,10.1
2023-07-26,10.1
2023-07-27,10.3
2023-07-28,8.7
2023-07-29,4.8
2023-07-30,13.2
2023-07-31,12.1
2023-08-01,6.5
2023-08-02,8.1
2023-08-03,9.4
2023-08-04,12.9
2023-08-05,13.3
2023-08-06,15.6
2023-08-07,8.2
2023-08-08,16.3
2023-08-09,9.7
2023-08-10,4.2
2023-08-11,3.8
2023-08-12,3.7
2023-08-13,4.1
2023-08-14,3.9
2023-08-15,4.0
2023-08-16,4.1
2023-08-17,8.5
2023-08-18,9.9
2023-08-19,8.9
2023-08-20,7.9
2023-08-21,8.0
2023-08-22,7.9
2023-08-23,9.1
2023-08-24,10.5
2023-08-25,8.4
2023-08-26,6.5
2023-08-27,3.8
2023-08-28,4.1
2023-08-29,3.8
2023-08-30,4.3
2023-08-31,3.5
2023-09-01,4.1
2023-09-02,3.8
2023-09-03,3.9
2023-09-04,6.1
2023-09-05,10.5
2023-09-06,8.4
2023-09-07,10.9
2023-09-08,11.8
2023-09-09,10.5
2023-09-10,9.9
2023-09-11,12.9
2023-09-12,9.4
2023-09-13,8.6
2023-09-14,6.7
2023-09-15,8.5
2023-09-16,12.0
2023-09-17,11.2
2023-09-18,11.2
2023-09-19,11.2
2023-09-20,11.2
2023-09-21,11.2
2023-09-22,11.2
2023-09-23,11.2
2023-09-24,11.2
2023-09-25,11.2
2023-09-26,11.2
2023-09-27,11.2
2023-09-28,11.2
2023-09-29,11.2
2023-09-30,11.2
2023-10-01,11.2
2023-10-02,11.2
2023-10-03,11.2
2023-10-04,11.2
2023-10-05,11.866
2023-10-06,11.925
2023-10-07,12.675
2023-10-08,12.399
2023-10-09,10.348
2023-10-10,7.897
2023-10-11,9.312
2023-10-12,15.571
2023-10-13,9.78
2023-10-14,19.513
2023-10-15,21.567
2023-10-16,18.154
2023-10-17,12.224
2023-10-18,12.551
2023-10-19,14.323
2023-10-20,7.315
2023-10-21,16.516
2023-10-22,8.565
2023-10-23,5.613
2023-10-24,5.407
2023-10-25,7.859
2023-10-26,11.116
2023-10-27,15.19
2023-10-28,22.763
2023-10-29,19.177
2023-10-30,13.111
2023-10-31,16.001
2023-11-01,13.08378
2023-11-02,18.55268815
2023-11-03,20.21866015
2023-11-04,19.50667212
2023-11-05,18.47068953
2023-11-06,22.67961879
2023-11-07,23.5056049
2023-11-08,17.21471064
2023-11-09,20.37265756
2023-11-10,23.69060179
2023-11-11,20.54665464
2023-11-12,28.88851442
2023-11-13,18.10669565
2023-11-14,14.99074803
2023-11-15,18.75168481
2023-11-16,22.35362426
2023-11-17,20.0196635
2023-11-18,11.6548041
2023-11-19,17.00571416
2023-11-20,17.44470678
2023-11-21,17.04571348
2023-11-22,19.6302521
2023-11-23,13.24369748
2023-11-24,19.15966387
2023-11-25,33.41176471
2023-11-26,33.41176471
2023-11-27,24.70588235
2023-11-28,31.19327731
2023-11-29,38.45378151
2023-11-30,44.0
2023-12-01,38.55462185
2023-12-02,41.54621849
2023-12-03,26.25210084
2023-12-04,28.94117647
2023-12-05,21.24369748
2023-12-06,34.99159664
2023-12-07,22.85714286
2023-12-08,19.86554622
2023-12-09,23.32773109
2023-12-10,28.67226891
2023-12-11,20.67226891
2023-12-12,18.42016807
2023-12-13,24.53781513
2023-12-14,23.93277311
2023-12-15,19.6302521
2023-12-16,18.05042017
2023-12-17,13.41176471
2023-12-18,18.45378151
2023-12-19,19.76470588
2023-12-20,21.71428571
2023-12-21,17.91596639
2023-12-22,22.65546218
2023-12-23,9.075630252
2023-12-24,5.579831933
2023-12-25,9.680672269
2023-12-26,11.56302521
2023-12-27,13.17647059
2023-12-28,8.806722689
2023-12-29,14.08403361
2023-12-30,12.63865546
2023-12-31,13.74789916
2024-01-01,13.71428571
2024-01-02,11.69747899
2024-01-03,9.378151261
2024-01-04,15.79831933
2024-01-05,22.62184874
2024-01-06,23.12605042
2024-01-07,34.31932773
2024-01-08,31.12605042
2024-01-09,42.48739496
2024-01-10,34.99159664
2024-01-11,30.65546218
2024-01-12,19.73109244
2024-01-13,26.95798319
2024-01-14,30.21848739
2024-01-15,39.05882353
2024-01-16,36.84033613
2024-01-17,39.2605042
2024-01-18,41.51260504
2024-01-19,37.64705882
2024-01-20,25.54621849
2024-01-21,26.75630252
2024-01-22,21.27731092
2024-01-23,21.94957983
2024-01-24,17.98319328
2024-01-25,19.42857143
2024-01-26,17.54621849
2024-01-27,28.97478992
2024-01-28,24.97478992
2024-01-29,13.94957983
2024-01-30,19.83193277
2024-01-31,20.13445378
2024-02-01,20.41399001
2024-02-02,18.34403997
2024-02-03,10.8137045
2024-02-04,19.05781585
2024-02-05,21.09207709
2024-02-06,17.48750892
2024-02-07,20.52105639
2024-02-08,25.44610992
2024-02-09,14.31120628
2024-02-10,17.73733048
2024-02-11,22.7337616
2024-02-12,19.45039258
2024-02-13,23.98286938
2024-02-14,16.59528908
2024-02-15,17.45182013
2024-02-16,11.52748037
2024-02-17,14.27551749
2024-02-18,19.09350464
2024-02-19,13.56174161
2024-02-20,23.16202712
2024-02-21,14.31120628
2024-02-22,29.05067809
2024-02-23,28.83654532
2024-02-24,29.80014276
2024-02-25,32.694
2024-02-26,28.245
2024-02-27,29.611
2024-02-28,19.509
2024-02-29,20.293
2024-03-01,19.436
2024-03-02,28.711
2024-03-03,32.447
2024-03-04,22.988
2024-03-05,17.12
2024-03-06,23.439
2024-03-07,18.688
2024-03-08,18.869
2024-03-09,16.414
2024-03-10,20.616
2024-03-11,18.623
2024-03-12,19.826
2024-03-13,14.489
2024-03-14,12.27
2024-03-15,13.709
2024-03-16,17.524
2024-03-17,13.046
2024-03-18,19.686
2024-03-19,7.912
2024-03-20,15.295
2024-03-21,18.541
2024-03-22,14.063
2024-03-23,16.339
2024-03-24,24.209
2024-03-25,16.206
2024-03-26,13.992
2024-03-27,17.208
2024-03-28,15.971
2024-03-29,15.808
2024-03-30,14.476
2024-03-31,16.341
2024-04-01,9.224
2024-04-02,20.385
2024-04-03,7.042
2024-04-04,11.095
2024-04-05,9.535
2024-04-06,7.99
2024-04-07,9.079
2024-04-08,11.215
2024-04-09,13.652
2024-04-10,14.58
2024-04-11,13.489
2024-04-12,11.334
2024-04-13,11.367
2024-04-14,10.41
2024-04-15,18.921
2024-04-16,17.425
2024-04-17,10.304
2024-04-18,20.882
2024-04-19,10.747
2024-04-20,18.64
2024-04-21,16.233
2024-04-22,20.627
2024-04-23,14.407
2024-04-24,20.001
2024-04-25,16.962
2024-04-26,16.879
2024-04-27,21.979
2024-04-28,16.376
2024-04-29,16.209
2024-04-30,8.862
2024-05-01,12.435
2024-05-02,10.143
2024-05-03,18.069
2024-05-04,12.986
2024-05-05,12.128
2024-05-06,10.052
2024-05-07,15.478
2024-05-08,9.238
2024-05-09,7.958
2024-05-10,10.053
2024-05-11,8.587
2024-05-12,8.484
2024-05-13,10.739
2024-05-14,9.641
2024-05-15,9.731
2024-05-16,11.064
2024-05-17,8.427
2024-05-18,13.255
2024-05-19,14.574
2024-05-20,10.544
2024-05-21,11.328
2024-05-22,15.935
2024-05-23,12.857
2024-05-24,9.025
2024-05-25,10.317
2024-05-26,6.265
2024-05-27,5.258
2024-05-28,4.26
2024-05-29,5.005
2024-05-30,4.266
2024-05-31,9.046
2024-06-01,19.405
2024-06-02,9.778
2024-06-03,9.759
2024-06-04,10.655
2024-06-05,11.809
2024-06-06,10.701
2024-06-07,8.501
2024-06-08,9.158
2024-06-09,15.524
2024-06-10,11.269
2024-06-11,11.937
2024-06-12,13.801
2024-06-13,11.404
2024-06-14,7.984
2024-06-15,13.026
2024-06-16,8.594
2024-06-17,10.13
2024-06-18,10.123
2024-06-19,8.967
2024-06-20,9.278
2024-06-21,6.711
2024-06-22,8.414
2024-06-23,11.401
2024-06-24,10.107
2024-06-25,9.636
2024-06-26,8.062
2024-06-27,6.756
2024-06-28,8.099
2024-06-29,11.377
2024-06-30,14.342
2024-07-01,9.763
2024-07-02,11.167
2024-07-03,9.688
2024-07-04,6.303
2024-07-05,8.727
2024-07-06,19.728
2024-07-07,9.076
2024-07-08,10.842
2024-07-09,10.06
2024-07-10,10.25
2024-07-11,9.13
2024-07-12,11.34
2024-07-13,11.89
2024-07-14,6.63
2024-07-15,12.81
2024-07-16,9.19
2024-07-17,9.04
2024-07-18,8.65
2024-07-19,9.55
2024-07-20,11.31
2024-07-21,8.22
2024-07-22,8.94
2024-07-23,10.68
2024-07-24,10.03
2024-07-25,9.15
2024-07-26,8.13
2024-07-27,12.66
2024-07-28,10.47
2024-07-29,11.28
2024-07-30,9.3
2024-07-31,9.67
2024-08-01,4.47
2024-08-02,3.9
2024-08-03,4.01
2024-08-04,3.96
2024-08-05,4.1
2024-08-06,3.59
2024-08-07,3.8
2024-08-08,9.855
2024-08-09,7.217
2024-08-10,4.537
2024-08-11,4.696
2024-08-12,6.273
2024-08-13,10.499
2024-08-14,7.071
2024-08-15,7.532
2024-08-16,6.916
2024-08-17,4.69
2024-08-18,8.232
2024-08-19,10.877
2024-08-20,8.905
2024-08-21,8.486
2024-08-22,12.037
2024-08-23,7.355
2024-08-24,4.397
2024-08-25,3.372
2024-08-26,3.362
2024-08-27,3.409
2024-08-28,3.34
2024-08-29,3.551
2024-08-30,3.296
2024-08-31,3.311
2024-09-01,3.315
2024-09-02,6.801
2024-09-03,15.267
2024-09-04,8.747
2024-09-05,12.59
2024-09-06,5.764
2024-09-07,8.64
2024-09-08,7.433
2024-09-09,10.533
2024-09-10,14.654
2024-09-11,9.698
2024-09-12,16.116
2024-09-13,11.319
2024-09-14,10.297
2024-09-15,10.184
2024-09-16,10.335
2024-09-17,12.641
2024-09-18,12.186
2024-09-19,7.561
2024-09-20,7.851
2024-09-21,8.773
2024-09-22,5.664
2024-09-23,14.559
2024-09-24,7.24
2024-09-25,15.091
2024-09-26,9.068
2024-09-27,11.109
2024-09-28,17.677
2024-09-29,13.117
2024-09-30,12.699
2024-10-01,17.912
2024-10-02,13.163
2024-10-03,14.99
2024-10-04,12.974
2024-10-05,12.648
2024-10-06,7.437
2024-10-07,7.953
2024-10-08,13.042
2024-10-09,13.338
2024-10-10,17.568
2024-10-11,23.011
2024-10-12,17.852
2024-10-13,17.89
2024-10-14,14.693
2024-10-15,12.746
2024-10-16,11.444
2024-10-17,12.342
2024-10-18,10.795
2024-10-19,17.141
2024-10-20,9.711
2024-10-21,14.975
2024-10-22,14.116
2024-10-23,18.083
2024-10-24,10.797
2024-10-25,9.274
2024-10-26,16.891
2024-10-27,15.048
2024-10-28,15.966
2024-10-29,10.571
2024-10-30,16.437
2024-10-31,15.091
2024-11-01,13.63
2024-11-02,11.346
2024-11-03,16.832
2024-11-04,20.4
2024-11-05,12.97
2024-11-06,20.971
2024-11-07,13.297
2024-11-08,17.115
2024-11-09,18.187
2024-11-10,18.655
2024-11-11,20.28
2024-11-12,21.007
2024-11-13,23.809
2024-11-14,15.551
2024-11-15,18.208
2024-11-16,27.964
2024-11-17,20.415
2024-11-18,25.468
2024-11-19,33.641
2024-11-20,36.699
2024-11-21,43.768
2024-11-22,24.88
2024-11-23,20.907
2024-11-24,11.84
2024-11-25,18.936
2024-11-26,23.588
2024-11-27,23.372
2024-11-28,39.287
2024-11-29,19.849
2024-11-30,15.473
2024-12-01,13.178
2024-12-02,22.325
2024-12-03,29.529
2024-12-04,27.659
2024-12-05,19.124
2024-12-06,19.381
2024-12-07,32.473
2024-12-08,23.584
2024-12-09,30.175
2024-12-10,24.91
2024-12-11,26.382
2024-12-12,23.588
2024-12-13,27.745
2024-12-14,26.176
2024-12-15,17.773
2024-12-16,20.853
2024-12-17,21.03
2024-12-18,13.815
2024-12-19,25.945
2024-12-20,31.19
2024-12-21,21.76
2024-12-22,28.01
2024-12-23,14.137
2024-12-24,3.789
2024-12-25,4.446
2024-12-26,10.481
2024-12-27,13.799
2024-12-28,11.548
2024-12-29,11.923
2024-12-30,9.92
2024-12-31,7.308
2025-01-01,8.427
2025-01-02,20.077
2025-01-03,19.929
2025-01-04,19.51
2025-01-05,27.741
2025-01-06,32.134
2025-01-07,37.345
2025-01-08,39.595
2025-01-09,42.971
2025-01-10,42.522
2025-01-11,47.688
2025-01-12,32.612
2025-01-13,30.914
2025-01-14,28.386
2025-01-15,21.618
2025-01-16,24.593
2025-01-17,25.902
2025-01-18,35.696
2025-01-19,31.186
2025-01-20,26.568
2025-01-21,27.027
2025-01-22,27.06
2025-01-23,32.081
2025-01-24,21.717
2025-01-25,28.515
2025-01-26,27.76
2025-01-27,23.679
2025-01-28,16.808
2025-01-29,22.034
2025-01-30,23.901
2025-01-31,29.935
2025-02-01,28.696
2025-02-02,34.738
2025-02-03,23.676
2025-02-04,25.688
2025-02-05,22.495
2025-02-06,33.89
2025-02-07,32.773
2025-02-08,28.591
2025-02-09,34.07
2025-02-10,30.812
2025-02-11,29.516
2025-02-12,25.907
2025-02-13,33.134
2025-02-14,29.119
2025-02-15,27.915
2025-02-16,31.377
2025-02-17,35.755
2025-02-18,33.927
2025-02-19,32.812
2025-02-20,17.049
2025-02-21,11.417
2025-02-22,19.829
2025-02-23,22.344
2025-02-24,21.971
2025-02-25,22.648
2025-02-26,19.813
2025-02-27,27.9
2025-02-28,25.117
2025-03-01,23.117
2025-03-02,31.184
2025-03-03,25.238
2025-03-04,26.535
2025-03-05,15.966
2025-03-06,14.55
2025-03-07,8.975
2025-03-08,10.459
2025-03-09,16.166
2025-03-10,15.213
2025-03-11,24.447
2025-03-12,23.086
2025-03-13,26.069
2025-03-14,19.644
2025-03-15,29.84
2025-03-16,27.725
2025-03-17,22.938
2025-03-18,19.675
2025-03-19,20.9
2025-03-20,12.717
2025-03-21,13.517
2025-03-22,10.978
2025-03-23,17.997
2025-03-24,14.558
2025-03-25,16.67
2025-03-26,14.526
2025-03-27,14.876
2025-03-28,11.786
2025-03-29,20.824
2025-03-30,14.93
2025-03-31,14.24
2025-04-01,13.214
2025-04-02,12.63
2025-04-03,10.736
2025-04-04,10.159
2025-04-05,15.462
2025-04-06,13.078
2025-04-07,15.779
2025-04-08,14.22
2025-04-09,11.705
2025-04-10,14.857
2025-04-11,7.32
2025-04-12,10.624
2025-04-13,7.262
2025-04-14,11.166
2025-04-15,15.784
2025-04-16,16.767
2025-04-17,6.801
2025-04-18,7.18
2025-04-19,12.692
2025-04-20,17.739
2025-04-21,7.127
2025-04-22,12.695
2025-04-23,11.159
2025-04-24,12.224
2025-04-25,12.926
2025-04-26,10.275
2025-04-27,8.509
2025-04-28,9.492
2025-04-29,9.979
2025-04-30,8.746
2025-05-01,10.052
2025-05-02,6.404
2025-05-03,9.94
2025-05-04,15.396
2025-05-05,17.999
2025-05-06,13.863
2025-05-07,12.944
2025-05-08,11.225
2025-05-09,12.773
2025-05-10,9.557
2025-05-11,7.561
2025-05-12,8.314
2025-05-13,8.283
2025-05-14,7.548
2025-05-15,11.165
2025-05-16,8.756
2025-05-17,11.447
2025-05-18,8.57
2025-05-19,9.961
2025-05-20,9.313
2025-05-21,9.777
2025-05-22,13.413
2025-05-23,7.293
2025-05-24,12.538
2025-05-25,14.018
2025-05-26,4.803
2025-05-27,3.8
2025-05-28,3.219
2025-05-29,3.379
2025-05-30,3.613
2025-05-31,3.606
2025-06-01,10.166
2025-06-02,10.112
2025-06-03,6.897
2025-06-04,11.093
2025-06-05,12.014
2025-06-06,7.208
2025-06-07,10.873
2025-06-08,12.502
2025-06-09,10.889
2025-06-10,8.208
2025-06-11,10.829
2025-06-12,10.219
2025-06-13,7.835
2025-06-14,11.517
2025-06-15,5.409
2025-06-16,9.575
2025-06-17,8.583
2025-06-18,8.516
2025-06-19,9.682
2025-06-20,5.798
2025-06-21,9.08
2025-06-22,6.174
2025-06-23,11.411
2025-06-24,6.329
2025-06-25,9.875
2025-06-26,8.744
2025-06-27,8.575
2025-06-28,8.272
2025-06-29,7.202
2025-06-30,9.865
2025-07-01,9.787
2025-07-02,7.036
2025-07-03,8.91
2025-07-04,8.733
2025-07-05,10.265
2025-07-06,6.921
2025-07-07,10.026
2025-07-08,7.073
2025-07-09,7.537
2025-07-10,7.224
2025-07-11,6.392
2025-07-12,7.093
2025-07-13,8.829
2025-07-14,9.872
2025-07-15,12.358
2025-07-16,9.812
2025-07-17,8.822
