date,temp,usage
2022-06-20,13.963333333333,7.52
2022-06-21,19.763142857143,7.02
2022-06-22,19.36375,9.61
2022-06-23,17.760208333333,8.05
2022-06-24,17.295208333333,9.59
2022-06-25,15.3725,7.85
2022-06-26,15.570416666667,9.51
2022-06-27,14.172291666667,9.24
2022-06-28,15.341666666667,7.57
2022-06-29,16.909375,10.4
2022-06-30,14.565,7.63
2022-07-01,15.288125,7.84
2022-07-02,14.795833333333,7.28
2022-07-03,15.041666666667,7.3
2022-07-04,15.42693877551,7.8
2022-07-05,15.463541666667,8.8
2022-07-06,17.696041666667,7.39
2022-07-07,18.530416666667,6.96
2022-07-08,19.757916666667,8.35
2022-07-09,19.220408163265,8.44
2022-07-10,20.552708333333,13.3
2022-07-11,23.4825,8.85
2022-07-12,22.75170212766,6.94
2022-07-13,20.2975,8.14
2022-07-14,17.462083333333,6.66
2022-07-15,17.83875,7.84
2022-07-16,19.587916666667,8.17
2022-07-17,23.383125,13.4
2022-07-18,26.893958333333,8.83
2022-07-19,29.904166666667,7.19
2022-07-20,20.579375,9.74
2022-07-21,18.524583333333,7.69
2022-07-22,18.414583333333,6.12
2022-07-23,19.536875,6.13
2022-07-24,21.740416666667,12.3
2022-07-25,18.751458333333,11.3
2022-07-26,16.838125,8.44
2022-07-27,16.8504,12.0
2022-07-28,18.255,8.1
2022-07-29,19.599791666667,8.66
2022-07-30,20.176041666667,8.71
2022-07-31,20.789791666667,9.31
2022-08-01,20.316666666667,9.01
2022-08-02,22.425833333333,8.28
2022-08-03,21.4888,9.0
2022-08-04,18.052291666667,6.79
2022-08-05,16.28875,7.29
2022-08-06,16.5425,4.32
2022-08-07,18.848541666667,6.0
2022-08-08,20.656666666667,7.49
2022-08-09,21.261875,6.61
2022-08-10,21.769375,6.01
2022-08-11,23.360833333333,6.58
2022-08-12,24.229583333333,6.44
2022-08-13,24.353958333333,6.47
2022-08-14,24.932291666667,7.23
2022-08-15,22.890408163265,7.97
2022-08-16,19.143333333333,8.16
2022-08-17,17.455208333333,3.51
2022-08-18,19.975625,3.91
2022-08-19,19.321458333333,3.6
2022-08-20,17.968958333333,3.68
2022-08-21,18.419375,3.58
2022-08-22,18.424791666667,3.34
2022-08-23,21.360416666667,3.9
2022-08-24,22.092291666667,3.46
2022-08-25,16.341875,3.96
2022-08-26,16.816041666667,3.33
2022-08-27,18.276666666667,3.31
2022-08-28,17.644583333333,3.63
2022-08-29,16.942708333333,7.22
2022-08-30,17.283191489362,9.4
2022-08-31,17.101666666667,8.24
2022-09-01,18.215833333333,5.68
2022-09-02,18.656041666667,6.86
2022-09-03,18.788541666667,9.45
2022-09-04,19.249019607843,10.4
2022-09-05,18.497708333333,7.86
2022-09-06,17.27875,6.58
2022-09-07,17.300416666667,6.09
2022-09-08,15.691276595745,6.95
2022-09-09,15.4975,7.4
2022-09-10,16.16625,4.64
2022-09-11,16.892916666667,6.64
2022-09-12,19.077083333333,8.65
2022-09-13,16.045416666667,5.65
2022-09-14,15.48375,7.89
2022-09-15,14.17875,8.81
2022-09-16,11.816458333333,13.3
2022-09-17,11.041304347826,9.94
2022-09-18,13.050416666667,13.2
2022-09-19,13.125833333333,11.8
2022-09-20,13.444791666667,9.94
2022-09-21,15.734375,9.85
2022-09-22,14.997708333333,9.66
2022-09-23,14.522083333333,11.2
2022-09-24,12.009375,9.89
2022-09-25,11.312291666667,13.5
2022-09-26,12.016666666667,18.0
2022-09-27,9.61875,13.8
2022-09-28,9.21085106383,5.33
2022-09-29,10.74,4.55
2022-09-30,11.111875,6.51
2022-10-01,13.950833333333,6.51
2022-10-02,13.083125,13.0
2022-10-03,12.461020408163,11.3
2022-10-04,15.744166666667,8.12
2022-10-05,14.914583333333,10.9
2022-10-06,12.522916666667,11.0
2022-10-07,13.289375,11.0
2022-10-08,10.198958333333,12.8
2022-10-09,10.662115384615,15.5
2022-10-10,10.906666666667,13.8
2022-10-11,8.871875,12.5
2022-10-12,11.228541666667,14.4
2022-10-13,12.141666666667,10.3
2022-10-14,11.33125,9.94
2022-10-15,12.436170212766,15.6
2022-10-16,12.880833333333,12.1
2022-10-17,14.40625,12.1
2022-10-18,10.886041666667,10.5
2022-10-19,12.18375,10.5
2022-10-20,13.407708333333,9.28
2022-10-21,13.667708333333,10.8
2022-10-22,14.139574468085,11.0
2022-10-23,14.059791666667,10.3
2022-10-24,12.953125,16.2
2022-10-25,13.106666666667,12.9
2022-10-26,15.413958333333,16.3
2022-10-27,15.7975,12.8
2022-10-28,14.717291666667,12.9
2022-10-29,15.304166666667,8.56
2022-10-30,13.490416666667,10.4
2022-10-31,13.327916666667,13.4
2022-11-01,11.547291666667,14.2
2022-11-02,11.055625,15.5
2022-11-03,9.1675,15.9
2022-11-04,7.012916666667,15.8
2022-11-05,9.714897959184,14.5
2022-11-06,10.58875,14.5
2022-11-07,12.557083333333,18.3
2022-11-08,12.178541666667,15.2
2022-11-09,10.703958333333,14.9
2022-11-10,12.62125,13.5
2022-11-11,14.144375,10.6
2022-11-12,11.870625,15.0
2022-11-13,11.115,9.16
2022-11-14,9.88,16.6
2022-11-15,10.066458333333,17.6
2022-11-16,8.854166666667,17.1
2022-11-17,8.778541666667,18.2
2022-11-18,9.012291666667,16.0
2022-11-19,7.539583333333,19.1
2022-11-20,6.689375,19.0
2022-11-21,5.47875,25.1
2022-11-22,6.309792,22.8
2022-11-23,7.045102,22.4
2022-11-24,7.97,16.3
2022-11-25,8.2,19.4
2022-11-26,9.57,15.8
2022-11-27,10.66,14.8
2022-11-28,6.76,18.7
2022-11-29,5.05,20.9
2022-11-30,5.98,23.8
2022-12-01,3.76,24.4
2022-12-02,3.74,23.7
2022-12-03,4.8,29.4
2022-12-04,3.62,29.3
2022-12-05,5.36,25.9
2022-12-06,3.9,27.1
2022-12-07,0.5277083333,37.2
2022-12-08,-1.4,41.3
2022-12-09,-0.24625,46.5
2022-12-10,-1.43,46.0
2022-12-11,-1.29,48.9
2022-12-12,-0.57,50.2
2022-12-13,-3.18,52.0
2022-12-14,-2.76,52.0
2022-12-15,-3.25,48.706726728746
2022-12-16,-3.1,55.53
2022-12-17,-0.58,40.77
2022-12-18,1.585,42.4876122
2022-12-19,12.39,12.400544592732
2022-12-20,8.48,8.500991696642
2022-12-21,6.582083333,15.6277607826
2022-12-22,7.115208333,11.32480586
2022-12-23,8.154375,13.577133828621
2022-12-24,7.913125,11.9299089
2022-12-25,9.365208333,12.5013951
2022-12-26,5.03625,20.47
2022-12-27,5.9275,15.82946179
2022-12-28,9.797708333,12.972030793021
2022-12-29,7.023958333,13.40904965
2022-12-30,8.822291667,14.58563889
2022-12-31,11.465,12.837563451777
2023-01-01,8.999166667,12.837563451777
2023-01-02,4.561875,26.68769959996
2023-01-03,7.813541667,22.82176353918
2023-01-04,11.45791667,22.149426832958
2023-01-05,10.41270833,16.8379668538
2023-01-06,8.80375,20.468585067402
2023-01-07,9.889583333,16.468181665378
2023-01-08,6.239375,27.360036306182
2023-01-09,5.419791667,22.317511009514
2023-01-10,8.379166667,27.797055165227
2023-01-11,7.742708333,22.855380374492
2023-01-12,10.048125,17.006051030356
2023-01-13,7.3328,23.090698221669
2023-01-14,7.947708333,24.132820116314
2023-01-15,4.308333333,28.671092883316
2023-01-16,1.21875,38.756143476653
2023-01-17,-1.671875,40.403368406898
2023-01-18,0.7227083333,37.075301711097
2023-01-19,0.2629166667,43.630584596766
2023-01-20,2.261875,35.797861969274
2023-01-21,-0.4639583333,35.797861969274
2023-01-22,-0.6041666667,39.831882206609
2023-01-23,-0.521875,42.891014219921
2023-01-24,0.1277083333,37.680404746697
2023-01-25,1.9575,30.28470097825
2023-01-26,4.303061224,24.435371634114
2023-01-27,4.047916667,32.268094261606
2023-01-28,3.908958333,31.125121861028
2023-01-29,5.759166667,27.965139341782
2023-01-30,5.975416667,25.242175681581
2023-01-31,6.714791667,19.52731367869
2023-02-01,6.850408163,23.057081386358
2023-02-02,8.737291667,17.241368877534
2023-02-03,9.378958333,20.804753420513
2023-02-04,7.847291667,20.334117726157
2023-02-05,3.944583333,23.964735939759
2023-02-06,2.011875,39.529330688809
2023-02-07,1.93625,35.831478804585
2023-02-08,1.978333333,30.520018825428
2023-02-09,3.649791667,30.52055872
2023-02-10,3.724583333,28.6716017
2023-02-11,8.295208333,21.410243221892
2023-02-12,7.24375,30.18438471753
2023-02-13,6.785833333,18.989790395509
2023-02-14,4.732708333,29.780975913133
2023-02-15,7.713125,29.915445514598
2023-02-16,9.0525,18.115737985982
2023-02-17,11.69541667,14.653145748239
2023-02-18,11.15166667,18.014885784882
2023-02-19,8.932083333,20.973217017128
2023-02-20,9.277916667,13.510154135781
2023-02-21,7.742708333,24.234104852672
2023-02-22,6.558333333333,26.654557679055
2023-02-23,5.079791666667,22.048973828854
2023-02-24,4.837708333333,26.553705477955
2023-02-25,3.970208333333,27.293288286017
2023-02-26,3.490625,30.823115324492
2023-02-27,3.793125,26.822644680887
2023-02-28,4.909791666667,24.503044055603
2023-03-01,4.973958333333,22.721321836182
2023-03-02,4.423333333333,27.629462289681
2023-03-03,4.657916666667,26.385618476123
2023-03-04,4.766875,21.174921419327
2023-03-05,3.397916666667,26.822644680887
2023-03-06,4.53125,24.90645286
2023-03-07,2.015833333,25.0073050611
2023-03-08,0.486875,41.984092246147
2023-03-09,1.985833333,36.77339518935
2023-03-10,2.112708333,27.528610088582
2023-03-11,2.20625,31.394611130721
2023-03-12,9.47625,21.477478022625
2023-03-13,11.68583333,16.90551157279
2023-03-14,5.050833333,24.469426655237
2023-03-15,3.739583333,33.680594355639
2023-03-16,10.46416667,14.249736943842
2023-03-17,11.26333333,19.124259996974
2023-03-18,10.391875,13.879945539811
2023-03-19,7.652083333,16.972746373523
2023-03-20,10.15791667,16.737424570958
2023-03-21,11.16191489,13.779093338712
2023-03-22,11.35645833,20.166399408334
2023-03-23,9.74875,14.249736943842
2023-03-24,9.225,17.779563982317
2023-03-25,9.711875,14.115267342376
2023-03-26,6.819130435,19.662138402837
2023-03-27,5.6925,22.519617433984
2023-03-28,6.49,21.780034625922
2023-03-29,10.72541667,17.678711781218
2023-03-30,12.110625,14.249736943842
2023-03-31,10.53458333,16.670189770225
2023-04-01,8.25375,16.670189770225
2023-04-02,6.779375,22.351530432152
2023-04-03,5.143958333,25.881357470627
2023-04-04,5.898125,22.754939236549
2023-04-05,7.530208333,18.586381591112
2023-04-06,9.705208333,17.678711781218
2023-04-07,8.197083333,17.678711781218
2023-04-08,8.019583333,17.678711781218
2023-04-09,10.06395833,17.678711781218
2023-04-10,10.519375,11.190553510497
2023-04-11,8.042083333,18.048503185249
2023-04-12,6.618163265,14.922084951171
2023-04-13,8.283958333,12.736953927353
2023-04-14,6.687291667,19.090642596608
2023-04-15,8.989791667,14.854850150438
2023-04-16,10.13583333,12.434397324055
2023-04-17,11.39854167,11.224170910864
2023-04-18,9.488125,11.593962314894
2023-04-19,9.648958333,19.225112198074
2023-04-20,8.085,16.602954969492
2023-04-21,7.478333333,13.106745331384
2023-04-22,8.729,16.670189770225
2023-04-23,10.35458333,17.544242179752
2023-04-24,7.207083333,21.71279982519
2023-04-25,5.679791667,20.704277814197
2023-04-26,7.199591837,18.888938194409
2023-04-27,8.175416667,15.325493755568
2023-04-28,11.890625,17.611476980485
2023-04-29,11.71291667,9.240744289244
2023-04-30,12.03875,10.013944497672
2023-05-01,12.51708333,15.930606962164
2023-05-02,10.42041667,13.510154135781
2023-05-03,8.825625,12.165458121124
2023-05-04,11.96479167,13.476536735414
2023-05-05,13.89895833,11.829284117459
2023-05-06,12.35375,15.325493755568
2023-05-07,15.23583333,14.55229354714
2023-05-08,12.41770833,11.25778831123
2023-05-09,13.54645833,13.711858537979
2023-05-10,12.20020833,12.400779923689
2023-05-11,12.49854167,12.434397324055
2023-05-12,10.64333333,18.048503185249
2023-05-13,9.896458333,16.535720168759
2023-05-14,13.06166667,15.090171953003
2023-05-15,11.83666667,11.795666717093
2023-05-16,11.17020833,14.451441346041
2023-05-17,12.16666667,6.248795656632
2023-05-18,14.11770833,8.635631082648
2023-05-19,12.553125,9.812240095473
2023-05-20,12.390625,15.224641554469
2023-05-21,12.49770833,22.754939236549
2023-05-22,13.79354167,11.896518918192
2023-05-23,12.71854167,10.921614307566
2023-05-24,14.405,9.307979089977
2023-05-25,13.94833333,12.905040929185
2023-05-26,12.73291667,10.619057704268
2023-05-27,12.91520833,6.652204461029
2023-05-28,14.115625,3.996429832081
2023-05-29,11.40208333,3.895577630982
2023-05-30,11.258125,4.366221236112
2023-05-31,11.54645833,4.836864841242
2023-06-01,11.81666667,12.535249525154
2023-06-02,12.17645833,13.812710739079
2023-06-03,13.36808511,6.147943455533
2023-06-04,13.42145833,3.761108029516
2023-06-05,11.82,10.854379506833
2023-06-06,11.92354167,10.148414099138
2023-06-07,13.21458333,13.543771536147
2023-06-08,13.85020833,9.408831291076
2023-06-09,15.65958333,7.727961272755
2023-06-10,20.16666667,9.274361689611
2023-06-11,20.43958333,9.408831291076
2023-06-12,20.19125,12.064605920024
2023-06-13,19.82541667,10.551822903535
2023-06-14,17.85022727,12.19907552149
2023-06-15,19.15604167,9.106274687778
2023-06-16,19.23270833,7.862430874221
2023-06-17,18.26586957,7.459022069823
2023-06-18,18.90979167,10.484588102802
2023-06-19,18.91958333,9.039039887046
2023-06-20,18.28125,10.148414099138
2023-06-21,18.96297872,8.669248483015
2023-06-22,19.61645833,8.803718084481
2023-06-23,19.335,12.131840720757
2023-06-24,21.270625,14.518676146774
2023-06-25,22.56,11.72843191636
2023-06-26,17.25479167,10.7871447061
2023-06-27,17.251875,13.173980132116
2023-06-28,19.92921569,7.761578673121
2023-06-29,17.24416667,9.84585749584
2023-06-30,15.1375,7.660726472022
2023-07-01,17.76333333,7.660726472022
2023-07-02,15.354375,11.056083909031
2023-07-03,14.58375,13.241214932849
2023-07-04,13.3275,7.593491671289
2023-07-05,14.49041667,8.635631082648
2023-07-06,15.94404255,7.425404669457
2023-07-07,19.95375,7.055613265426
2023-07-08,20.67541667,13.745475938346
2023-07-09,18.71979167,14.08164994201
2023-07-10,17.79833333,9.207126888878
2023-07-11,17.65958333,8.971805086313
2023-07-12,16.40229167,13.577388936514
2023-07-13,16.87166667,8.064135276419
2023-07-14,15.35791667,15.661667759232
2023-07-15,16.84625,11.325023111963
2023-07-16,16.12291667,12.804188728086
2023-07-17,16.26083333,11.72843191636
2023-07-18,16.195,11.72843191636
2023-07-19,17.2148,9.543300892542
2023-07-20,15.96,10.383735901703
2023-07-21,15.03520833,13.005893130284
2023-07-22,14.606875,15.459963357034
2023-07-23,18.57666667,8.232222278251
2023-07-24,14.76833333,8.669248483015
2023-07-25,14.889375,10.081179298405
2023-07-26,14.973125,10.081179298405
2023-07-27,19.19625,10.31650110097
2023-07-28,18.63,8.702865883381
2023-07-29,17.96479167,4.836864841242
2023-07-30,16.36479167,13.207597532483
2023-07-31,17.27208333,12.098223320391
2023-08-01,16.83520833,6.517734859563
2023-08-02,16.978125,8.064135276419
2023-08-03,16.754375,9.408831291076
2023-08-04,15.68708333,12.871423528819
2023-08-05,13.215625,13.308449733582
2023-08-06,14.11916667,15.594432958499
2023-08-07,15.25914894,8.198604877885
2023-08-08,13.52333333,16.300398366194
2023-08-09,16.98914894,9.711387894374
2023-08-10,20.524375,4.164516833913
2023-08-11,20.55125,3.794725429883
2023-08-12,17.34875,3.72749062915
2023-08-13,17.66458333,4.063664632814
2023-08-14,17.400625,3.895577630982
2023-08-15,17.19708333,3.996429832081
2023-08-16,18.43375,4.130899433547
2023-08-17,18.64291667,8.501161481183
2023-08-18,19.06,9.946709696939
2023-08-19,19.75291667,8.870952885213
2023-08-20,18.41583333,7.929665674953
2023-08-21,18.37854167,7.996900475686
2023-08-22,18.89875,7.929665674953
2023-08-23,18.68395833,9.072657287412
2023-08-24,19.34479167,10.518205503168
2023-08-25,15.68458333,8.400309280083
2023-08-26,14.14729167,6.517734859563
2023-08-27,14.17208333,3.794725429883
2023-08-28,14.73404255,4.063664632814
2023-08-29,15.41020833,3.761108029516
2023-08-30,14.0825,4.265369035013
2023-08-31,13.32875,3.492168826585
2023-09-01,16.87145833,4.130899433547
2023-09-02,18.28541667,3.794725429883
2023-09-03,18.27104167,3.861960230615
2023-09-04,20.61354167,6.114326055166
2023-09-05,20.39604167,10.450970702436
2023-09-06,21.32708333,8.43392668045
2023-09-07,23.19854167,10.854379506833
2023-09-08,22.97604167,11.795666717093
2023-09-09,24.5625,10.484588102802
2023-09-10,22.36708333,9.946709696939
2023-09-11,20.38625,12.871423528819
2023-09-12,17.37083333,9.408831291076
2023-09-13,14.91125,8.602013682282
2023-09-14,16.2725,6.652204461029
2023-09-15,17.27083333,8.534778881549
2023-09-16,17.309375,11.997371119291
2023-09-17,17.13666667,11.150233333333
2023-09-18,15.964375,11.150233333333
2023-09-19,15.795625,11.150233333333
2023-09-20,16.41666667,11.150233333333
2023-09-21,12.87125,11.150233333333
2023-09-22,11.99875,11.150233333333
2023-09-23,12.06791667,11.150233333333
2023-09-24,16.2325,11.150233333333
2023-09-25,17.02041667,11.150233333333
2023-09-26,16.10666667,11.150233333333
2023-09-27,16.186875,11.150233333333
2023-09-28,15.76666667,11.150233333333
2023-09-29,15.4275,11.150233333333
2023-09-30,14.32375,11.150233333333
2023-10-01,18.456875,11.150233333333
2023-10-02,17.14479167,11.150233333333
