date,temp,usage
2023-10-03,13.670625,11.150233333333
2023-10-04,13.165625,11.150233333333
2023-10-05,14.278125,11.99
2023-10-06,16.44145833,11.93
2023-10-07,17.596875,12.68
2023-10-08,17.34270833,12.4
2023-10-09,17.57291667,10.34
2023-10-10,16.26104167,7.87
2023-10-11,16.69895833,9.85
2023-10-12,11.57625,15.05
2023-10-13,15.274375,9.82
2023-10-14,8.59625,19.49
2023-10-15,6.013333333,21.57
2023-10-16,6.908958333,18.26
2023-10-17,10.628125,12.13
2023-10-18,12.154791666667,12.54
2023-10-19,15.45375,14.34
2023-10-20,13.777872340426,7.29
2023-10-21,11.34625,17.05
2023-10-22,9.521458333,8.03
2023-10-23,10.37041667,5.6
2023-10-24,9.701666667,5.41
2023-10-25,8.60125,7.84
2023-10-26,10.63979167,11.13
2023-10-27,9.376666667,16.23
2023-10-28,11.01854167,21.75
2023-10-29,9.724375,19.17
2023-10-30,10.32375,13.11
2023-10-31,9.235833333,16.0
2023-11-01,11.09583333,13.08378
2023-11-02,9.543846154,18.552688153427
2023-11-03,8.761276596,20.218660150603
2023-11-04,7.454166667,19.506672118197
2023-11-05,8.911458333,18.470689531717
2023-11-06,8.531458333,22.679618785088
2023-11-07,7.72,23.505604901335
2023-11-08,8.334791667,17.21471064309
2023-11-09,7.121666667,20.372657562107
2023-11-10,6.18875,23.690601791777
2023-11-11,4.970416667,20.546654637442
2023-11-12,6.07875,28.888514421622
2023-11-13,11.506875,18.106695649982
2023-11-14,9.976458333,14.990748025011
2023-11-15,8.074583333,18.751684808552
2023-11-16,5.249583333,22.353624264632
2023-11-17,6.634255319,20.019663495479
2023-11-18,11.76708333,11.654804097892
2023-11-19,11.41645833,17.005714156049
2023-11-20,9.488333333,17.444706777154
2023-11-21,8.797083333,17.045713483713
2023-11-22,7.736458333,19.63256181
2023-11-23,11.49061224,13.24525574
2023-11-24,6.398541667,19.16191821
2023-11-25,1.593333333,33.41569596
2023-11-26,2.67375,33.41569596
2023-11-27,6.228541667,24.70878927
2023-11-28,4.083333333,31.19694754
2023-11-29,0.7958333333,38.45830602
2023-11-30,-0.09625,44.00517708
2023-12-01,-0.2283333333,38.55915822
2023-12-02,-2.029375,41.551106852907
2023-12-03,3.9675,26.255189686182
2023-12-04,5.859791667,28.944581715496
2023-12-05,4.976862745,21.246197031584
2023-12-06,1.49212766,34.995713781453
2023-12-07,6.214583333,22.859832249172
2023-12-08,7.742291667,19.86788361656
2023-12-09,9.333958333,23.330475854302
2023-12-10,8.7775,28.675642512565
2023-12-11,8.261458333,20.674701225354
2023-12-12,8.576458333,18.422335400804
2023-12-13,6.460833333,24.540702267494
2023-12-14,4.716458333,23.935589060898
2023-12-15,6.601458333,19.632561813995
2023-12-16,9.850625,18.052543996773
2023-12-17,9.729375,13.413342746205
2023-12-18,10.81958333,18.45595280117
2023-12-19,8.922291667,19.767031415461
2023-12-20,7.886041667,21.716840636714
2023-12-21,11.42,17.918074395307
2023-12-22,10.14770833,22.658127846974
2023-12-23,10.30958333,9.076698098936
2023-12-24,12.55104167,5.580488460827
2023-12-25,11.03791667,9.681811305532
2023-12-26,6.323541667,11.564385726052
2023-12-27,9.35,13.17802094364
2023-12-28,10.43916667,8.807758896005
2023-12-29,7.340833333,14.085690753534
2023-12-30,8.535416667,12.640142537778
2023-12-31,7.192291667,13.74951674987
2024-01-01,7.39,13.715899349503
2024-01-02,10.235,11.698855327518
2024-01-03,8.445208333,9.379254702234
2024-01-04,6.278541667,15.800178172222
2024-01-05,5.447446809,22.624510446607
2024-01-06,4.795833333,23.128771452104
2024-01-07,2.969791667,34.323365774125
2024-01-08,1.909375,31.129712739314
2024-01-09,1.218541667,42.492394063167
2024-01-10,1.917708333,34.995713781453
2024-01-11,3.160208333,30.659069134184
2024-01-12,4.489375,19.733414015094
2024-01-13,2.9525,26.961155093877
2024-01-14,3.4325,30.22204292942
2024-01-15,-0.75375,39.063419225791
2024-01-16,-0.1529166667,36.811053401241
2024-01-17,-1.033125,39.26512362799
2024-01-18,-2.401875,41.517489452541
2024-01-19,-0.000208333333,37.651488410401
2024-01-20,3.41125,25.549224278487
2024-01-21,8.830833333,26.759450691678
2024-01-22,8.83375,21.27981443195
2024-01-23,8.746458333,21.952162439279
2024-01-24,9.450208333,17.98530919604
2024-01-25,9.16875,19.430857411796
2024-01-26,7.66375,17.548282991276
2024-01-27,4.06625,28.974789915966
2024-01-28,7.017083333,24.974789915966
2024-01-29,10.64,13.949579831933
2024-01-30,7.05244898,19.831932773109
2024-01-31,6.934583333,20.134453781513
2024-02-01,5.376041667,20.413990007138
2024-02-02,9.167291667,18.344039971449
2024-02-03,11.27104167,10.813704496788
2024-02-04,10.81666667,19.057815845824
2024-02-05,9.802708333,21.092077087794
2024-02-06,10.49145833,17.487508922198
2024-02-07,4.386875,20.521056388294
2024-02-08,5.698541667,25.446109921485
2024-02-09,10.21791667,14.311206281228
2024-02-10,7.938541667,17.73733047823
2024-02-11,6.57,22.733761598858
2024-02-12,5.242708333,19.450392576731
2024-02-13,7.317916667,23.982869379015
2024-02-14,12.205625,16.595289079229
2024-02-15,13.35333333,17.45182012848
2024-02-16,10.66604167,11.527480371164
2024-02-17,10.57520833,14.275517487509
2024-02-18,11.40021277,19.093504639543
2024-02-19,9.281666667,13.561741613134
2024-02-20,9.102,23.162027123483
2024-02-21,9.62625,14.311206281228
2024-02-22,6.458958333,29.050678087081
2024-02-23,4.277916667,28.836545324768
2024-02-24,3.118958333,29.800142755175
2024-02-25,3.832291667,32.694
2024-02-26,5.422916667,28.245
2024-02-27,4.62375,29.611
2024-02-28,8.011041667,19.509
2024-02-29,8.4475,20.293
2024-03-01,4.144791667,19.436
2024-03-02,4.022916667,28.711
2024-03-03,2.941041667,32.447
2024-03-04,5.403541667,22.988
2024-03-05,6.664583333,17.12
2024-03-06,6.519166667,23.439
2024-03-07,6.185625,18.688
2024-03-08,6.29375,18.869
2024-03-09,8.61375,16.414
2024-03-10,7.770208333,20.616
2024-03-11,6.878125,18.623
2024-03-12,9.678958333,19.826
2024-03-13,11.835625,14.489
2024-03-14,11.80104167,12.27
2024-03-15,11.63354167,13.709
2024-03-16,9.152291667,17.524
2024-03-17,11.43291667,13.046
2024-03-18,10.24354167,19.686
2024-03-19,11.896875,7.912
2024-03-20,12.28854167,15.295
2024-03-21,10.36208333,18.541
2024-03-22,9.366666667,14.063
2024-03-23,6.455,16.339
2024-03-24,7.863958333,24.209
2024-03-25,7.902083333,16.206
2024-03-26,9.533541667,13.992
2024-03-27,6.93875,17.208
2024-03-28,7.548541667,15.971
2024-03-29,9.125,15.808
2024-03-30,8.92,14.476
2024-03-31,7.907291667,16.341
2024-04-01,9.87875,9.224
2024-04-02,10.14916667,20.385
2024-04-03,10.819375,7.042
2024-04-04,11.25791667,11.095
2024-04-05,13.80145833,9.535
2024-04-06,15.46479167,7.99
2024-04-07,12.72291667,9.079
2024-04-08,12.221875,11.215
2024-04-09,8.982916667,13.652
2024-04-10,9.215416667,14.58
2024-04-11,15.02979167,13.489
2024-04-12,14.12617021,11.334
2024-04-13,13.6825,11.367
2024-04-14,10.27875,10.41
2024-04-15,8.142291667,18.921
2024-04-16,8.456875,17.425
2024-04-17,6.739166667,10.304
2024-04-18,7.970625,20.882
2024-04-19,9.6225,10.747
2024-04-20,6.665208333,18.64
2024-04-21,6.768958333,16.233
2024-04-22,5.845,20.627
2024-04-23,7.124791667,14.407
2024-04-24,6.637659574,20.001
2024-04-25,7.16225,16.962
2024-04-26,7.13875,16.879
2024-04-27,7.003333333,21.979
2024-04-28,7.319166667,16.376
2024-04-29,10.051875,16.209
2024-04-30,12.57729167,8.862
2024-05-01,13.90541667,12.435
2024-05-02,12.62791667,10.143
2024-05-03,10.08375,18.069
2024-05-04,11.66854167,12.986
2024-05-05,13.03333333,12.128
2024-05-06,12.818125,10.052
2024-05-07,12.56666667,15.478
2024-05-08,13.25125,9.238
2024-05-09,16.59083333,7.958
2024-05-10,16.53375,10.053
2024-05-11,15.72666667,8.587
2024-05-12,17.74041667,8.484
2024-05-13,15.49897959,10.739
2024-05-14,14.70375,9.641
2024-05-15,15.52479167,9.731
2024-05-16,12.92666667,11.064
2024-05-17,15.803125,8.427
2024-05-18,14.42833333,13.255
2024-05-19,14.35166667,14.574
2024-05-20,13.346875,10.544
2024-05-21,12.8725,11.328
2024-05-22,13.68125,15.935
2024-05-23,13.02166667,12.857
2024-05-24,13.17875,9.025
2024-05-25,14.71166667,10.317
2024-05-26,14.28416667,6.265
2024-05-27,12.94791667,5.258
2024-05-28,13.80208333,4.26
2024-05-29,14.971875,5.005
2024-05-30,13.46734694,4.266
2024-05-31,12.358125,9.046
2024-06-01,11.57416667,19.405
2024-06-02,15.04166667,9.778
2024-06-03,15.944375,9.759
2024-06-04,14.21729167,10.655
2024-06-05,11.29333333,11.809
2024-06-06,12.954375,10.701
2024-06-07,13.46479167,8.501
2024-06-08,13.130625,9.158
2024-06-09,11.959375,15.524
2024-06-10,11.325625,11.269
2024-06-11,10.64979167,11.937
2024-06-12,12.15708333,13.801
2024-06-13,11.74458333,11.404
2024-06-14,13.67270833,7.984
2024-06-15,12.61270833,13.026
2024-06-16,14.75791667,8.594
2024-06-17,15.42020833,10.13
2024-06-18,15.05375,10.123
2024-06-19,14.84791667,8.967
2024-06-20,15.7225,9.278
2024-06-21,17.40270833,6.711
2024-06-22,17.05083333,8.414
2024-06-23,18.30604167,11.401
2024-06-24,20.88541667,10.107
2024-06-25,21.600625,9.636
2024-06-26,21.34875,8.062
2024-06-27,18.36,6.756
2024-06-28,15.56020833,8.099
2024-06-29,17.04895833,11.377
2024-06-30,15.37125,14.342
2024-07-01,15.09916667,9.763
2024-07-02,14.56533333,11.167
2024-07-03,14.34826087,9.688
2024-07-04,14.91354167,6.303
2024-07-05,14.64625,8.727
2024-07-06,12.36895833,19.728
2024-07-07,13.555,9.076
2024-07-08,14.56479167,10.842
2024-07-09,16.96375,10.06
2024-07-10,17.15125,10.25
2024-07-11,15.720625,9.13
2024-07-12,14.220625,11.34
2024-07-13,14.83875,11.89
2024-07-14,16.2525,6.63
2024-07-15,15.53625,12.81
2024-07-16,16.391666666667,9.19
2024-07-17,17.912083333333,9.04
2024-07-18,20.128085106383,8.65
2024-07-19,23.173333333333,9.55
2024-07-20,19.583333333333,11.31
2024-07-21,18.286041666667,8.22
2024-07-22,18.506875,8.94
2024-07-23,18.72,10.68
2024-07-24,18.346875,10.03
2024-07-25,17.592291666667,9.15
2024-07-26,17.304791666667,8.13
2024-07-27,16.798958333333,12.66
2024-07-28,18.682708333333,10.47
2024-07-29,20.791875,11.28
2024-07-30,22.116041666667,9.3
2024-07-31,22.047083333333,9.67
2024-08-01,21.369166666667,4.47
2024-08-02,20.840625,3.9
2024-08-03,19.12625,4.01
2024-08-04,17.019375,3.96
2024-08-05,19.221489361702,4.1
2024-08-06,18.254166666667,3.59
2024-08-07,16.413125,3.8
2024-08-08,17.326875,9.855
2024-08-09,19.691666666667,7.217
2024-08-10,18.499375,4.537
2024-08-11,20.634583333333,4.696
2024-08-12,23.480833333333,6.273
2024-08-13,19.355416666667,10.499
2024-08-14,18.779166666667,7.071
2024-08-15,18.067083333333,7.532
2024-08-16,17.78625,6.916
2024-08-17,16.321041666667,4.69
2024-08-18,17.295416666667,8.232
2024-08-19,15.642916666667,10.877
2024-08-20,17.76,8.905
2024-08-21,15.667916666667,8.486
2024-08-22,17.636875,12.037
2024-08-23,17.927083333333,7.355
2024-08-24,14.239777777778,4.397
2024-08-25,16.65,3.372
2024-08-26,17.53,3.362
2024-08-27,20.408787878788,3.409
2024-08-28,20.008541666667,3.34
2024-08-29,16.3675,3.551
2024-08-30,16.068541666667,3.296
2024-08-31,15.738541666667,3.311
2024-09-01,20.4025,3.31
2024-09-02,19.163333333333,6.8
2024-09-03,16.559583333333,15.27
2024-09-04,14.680416666667,8.75
2024-09-05,16.064117647059,12.59
2024-09-06,19.737291666667,5.76
2024-09-07,18.444166666667,8.64
2024-09-08,16.671041666667,7.43
2024-09-09,13.9625,10.53
2024-09-10,12.880625,14.65
2024-09-11,9.739375,9.7
2024-09-12,8.911458333333,16.12
2024-09-13,9.502291666667,11.32
2024-09-14,12.781041666667,10.3
2024-09-15,13.5,10.18
2024-09-16,14.172553191489,10.34
2024-09-17,13.752083333333,12.64
2024-09-18,16.733333333333,12.19
2024-09-19,17.181458333333,7.56
2024-09-20,17.258333333333,7.85
2024-09-21,17.505833333333,8.77
2024-09-22,16.302708333333,5.66
2024-09-23,15.0625,14.56
2024-09-24,13.1575,7.24
2024-09-25,12.002083333333,15.09
2024-09-26,13.313541666667,9.07
2024-09-27,9.678958333333,11.11
2024-09-28,9.348125,17.68
2024-09-29,9.836041666667,13.12
2024-09-30,12.805833333333,12.7
2024-10-01,11.791666666667,17.91
2024-10-02,12.645208333333,13.16
2024-10-03,10.493333333333,14.99
2024-10-04,9.908958333333,12.97
2024-10-05,10.816458333333,12.65
2024-10-06,12.524375,7.44
2024-10-07,13.75125,7.95
2024-10-08,13.525833333333,13.04
2024-10-09,12.929375,13.34
2024-10-10,8.303958333333,17.57
2024-10-11,6.391875,23.01
2024-10-12,9.6375,17.85
2024-10-13,7.320416666667,17.89
2024-10-14,8.83,14.69
2024-10-15,12.7725,12.75
2024-10-16,16.295106382979,11.44
2024-10-17,14.110212765957,12.34
2024-10-18,11.502291666667,10.8
2024-10-19,13.087291666667,17.14
2024-10-20,13.542916666667,9.71
2024-10-21,11.823333333333,14.98
2024-10-22,11.32,14.12
2024-10-23,12.167916666667,18.08
2024-10-24,12.205833333333,10.8
2024-10-25,13.116041666667,9.27
2024-10-26,10.640416666667,16.89
2024-10-27,10.345306122449,15.05
2024-10-28,12.172258064516,15.97
2024-10-29,13.212083333333,10.57
2024-10-30,10.642708333333,16.44
2024-10-31,9.218541666667,15.09
2024-11-01,10.05125,13.63
2024-11-02,11.776875,11.35
2024-11-03,11.126041666667,16.83
2024-11-04,10.259375,20.4
2024-11-05,9.623958333333,12.97
2024-11-06,9.118958333333,20.97
2024-11-07,9.679166666667,13.3
2024-11-08,8.390416666667,17.12
2024-11-09,6.952083333333,18.19
2024-11-10,8.779583333333,18.66
2024-11-11,8.292083333333,20.28
2024-11-12,8.112291666667,21.01
2024-11-13,7.835744680851,23.81
2024-11-14,9.695,15.55
2024-11-15,7.163125,18.21
2024-11-16,8.362916666667,27.96
2024-11-17,7.365,20.41
2024-11-18,5.784791666667,25.47
2024-11-19,1.884255319149,33.64
2024-11-20,0.628125,36.7
2024-11-21,0.025833333333,43.77
2024-11-22,2.594166666667,24.88
2024-11-23,8.285208333,20.91
2024-11-24,14.251489361702,11.84
2024-11-25,8.778541666667,18.94
2024-11-26,5.428125,23.59
2024-11-27,4.181458333333,23.37
2024-11-28,1.54875,39.29
2024-11-29,6.446666666667,19.849
2024-11-30,11.852916666667,15.473
2024-12-01,11.763541666667,13.178
2024-12-02,8.287916666667,22.325
2024-12-03,4.470833333333,29.529
2024-12-04,5.673404255319,27.659
2024-12-05,11.311666666667,19.124
2024-12-06,7.431458333333,19.381
2024-12-07,7.275416666667,32.473
2024-12-08,6.383125,23.584
2024-12-09,6.546041666667,30.175
2024-12-10,6.083404255319,24.91
2024-12-11,5.608541666667,26.382
2024-12-12,5.771041666667,23.588
2024-12-13,5.167916666667,27.745
2024-12-14,5.647291666667,26.176
2024-12-15,9.657083333333,17.773
2024-12-16,9.603958333333,20.853
2024-12-17,7.83875,21.03
2024-12-18,12.098333333333,13.815
2024-12-19,5.230416666667,25.945
2024-12-20,8.285208333,31.19
2024-12-21,6.383125,21.76
2024-12-22,6.546041667,28.01
2024-12-23,6.083404255,14.14
2024-12-24,5.608541667,3.79
2024-12-25,5.771041667,4.45
2024-12-26,5.167916667,10.48
2024-12-27,5.647291667,13.8
2024-12-28,9.657083333,11.55
2024-12-29,9.603958333,11.92
2024-12-30,7.404166667,9.92
2024-12-31,9.68,7.31
2025-01-01,8.189375,8.43
2025-01-02,1.220833333,20.08
2025-01-03,0.3385416667,19.93
2025-01-04,0.6552083333,19.51
2025-01-05,6.529583333,27.74
2025-01-06,5.516666667,32.13
2025-01-07,1.72125,37.35
2025-01-08,-0.1633333333,39.6
2025-01-09,0.1241666667,42.97
2025-01-10,-2.036666667,42.52
2025-01-11,-1.656666667,47.69
2025-01-12,0.9283333333,32.61
2025-01-13,3.64893617,30.91
2025-01-14,6.635625,28.39
2025-01-15,7.629166667,21.62
2025-01-16,5.005416667,24.59
2025-01-17,4.391276596,25.9
2025-01-18,1.323529412,35.7
2025-01-19,1.786875,31.19
2025-01-20,2.724375,26.57
2025-01-21,3.158541667,27.03
2025-01-22,2.56875,27.06
2025-01-23,4.371875,32.08
2025-01-24,8.018125,21.72
2025-01-25,3.621458333,28.52
2025-01-26,4.510625,27.76
2025-01-27,6.563125,23.68
2025-01-28,7.602291667,16.81
2025-01-29,5.317083333,22.03
2025-01-30,3.370208333,23.9
2025-01-31,5.103673469,29.94
2025-02-01,4.493958333,28.7
2025-02-02,2.88625,34.74
2025-02-03,4.679583333,23.68
2025-02-04,7.45625,25.69
2025-02-05,4.479375,22.5
2025-02-06,1.645625,33.89
2025-02-07,2.747083333,32.77
2025-02-08,3.376875,28.59
2025-02-09,4.075208333,34.07
2025-02-10,3.372083333,30.81
2025-02-11,3.157916667,29.52
2025-02-12,3.67875,25.91
2025-02-13,3.061914894,33.13
2025-02-14,2.514791667,29.12
2025-02-15,2.979583333,27.91
2025-02-16,2.088958333,31.38
2025-02-17,0.4735416667,35.75
2025-02-18,1.232291667,33.93
2025-02-19,4.340208333,32.81
2025-02-20,11.48354167,17.05
2025-02-21,12.97916667,11.42
2025-02-22,9.826458333,19.83
2025-02-23,8.923333333,22.34
2025-02-24,9.526041667,21.97
2025-02-25,7.407708333,22.65
2025-02-26,4.73875,19.81
2025-02-27,5.509375,27.9
2025-02-28,2.965208333,25.12
2025-03-01,3.821875,23.12
2025-03-02,4.256458333,31.18
2025-03-03,4.890833333,25.24
